id,frecuencia,dist_km
11001,94.9,3.116
11001,90.9,3.116
11001,96.9,3.143
11001,95.5,4.033
11001,103.9,4.944
11001,92.9,4.945
11001,98.5,4.998
11001,89.9,5.013
11001,104.4,5.024
11001,100.9,5.028
11001,97.9,5.028
11001,97.4,5.028
11001,99.9,5.028
11001,100.4,5.028
11001,102.9,5.028
11001,105.9,5.058
11001,106.9,5.105
11001,91.9,5.106
11001,95.9,5.13
11001,99.1,5.13
11001,90.4,5.135
11001,105.4,5.151
11001,88.9,5.242
11001,92.4,5.364
11001,89.4,6.076
11001,94.4,7.661
11001,88.4,7.763
11001,101.9,7.779
11001,107.9,7.783
11001,104.9,7.784
11001,93.9,7.804
11001,88.4,7.838
11001,88.1,9.025
25377,101.3,10.17
25377,88.1,10.546
11001,94.4,14.346
25286,88.5,14.761
25286,94.4,14.763
25214,107.4,15.564
11001,101.4,15.777
11001,93.4,16.876
11001,106.4,17.515
25473,106.4,18.335
25175,88.5,20.844
25175,106.4,20.847
25181,102.4,20.85
25754,107.4,21.887
25430,96.4,22.407
25181,88.3,23.461
25799,94.4,24.539
25841,103.8,25.305
25841,101.3,25.305
25178,106.6,26.148
25430,88.3,26.595
25758,98.2,26.862
25758,95.6,26.864
25785,88.3,27.406
25279,106.4,27.516
25279,103.4,27.63
25322,89.6,27.972
25758,107.8,28.349
25126,103.4,29.362
25260,107.4,29.802
25845,107.3,30.739
25845,89.1,30.739
25845,94.4,30.739
25740,88.3,30.834
25151,91.6,30.843
25769,94.4,32.185
25322,88.3,32.247
25645,94.4,33.708
25899,96.3,33.728
25099,107.6,34.275
25817,94.4,34.738
25386,102.3,35.555
25817,101.5,35.757
25269,94.4,36.307
25898,88.4,37.216
25797,88.4,37.245
25326,99.4,37.745
25269,91.4,38.825
25281,89.6,39.755
25281,106.5,39.755
25898,95.4,40.111
25312,91.6,40.128
25295,91.6,40.23
25899,107.4,40.499
25326,106.4,41.205
25658,106.6,42.197
25245,107.4,42.898
25295,99.5,42.931
25743,106.4,43.898
25200,88.3,44.075
25594,88.6,44.077
25594,107.6,44.077
25372,107.4,45.13
25372,91.4,45.398
25386,99.5,45.583
25019,103.7,45.685
25040,95.6,46.637
25123,89.6,46.638
25486,107.8,47.08
25777,88.4,47.239
25777,89.6,47.328
25339,88.2,47.476
25402,107.8,47.603
50686,107.8,48.448
25299,101.3,49.476
25299,88.6,50.017
25535,91.6,50.168
25290,94.4,50.426
25736,105.6,50.52
25736,92.2,50.523
25736,107.4,50.523
25297,94.4,51.808
25328,88.4,52.177
25718,92.1,52.232
50245,88.8,52.281
25339,106.4,52.356
25513,106.3,52.588
25596,104.3,53.658
25596,94.4,53.658
50245,102.9,54.199
50245,100.1,54.199
25290,88.1,54.535
25513,94.4,54.718
25772,94.4,55.699
25491,107.4,56.341
25035,92.6,56.354
25335,107.7,57.541
25862,88.3,57.853
25293,106.4,57.912
25095,107.4,58.006
25878,91.6,58.277
25839,107.8,58.435
25867,106.4,58.716
25875,106.4,58.996
25805,107.4,59.049
25793,89.1,60.263
25793,102.4,61.358
25489,95.1,61.968
25489,96.5,61.968
25815,105.3,62.522
25599,106.7,62.575
25290,103.3,62.607
25599,98.9,62.836
25053,97.7,65.335
25183,101.3,65.386
25258,107.4,65.946
25662,91.6,65.997
25875,101.3,66.008
25168,94.4,66.398
25426,106.4,66.66
25781,88.3,67.703
25436,95.8,67.778
25592,88.4,68.031
25871,106.4,68.054
25871,95.8,68.09
25649,98.3,68.151
25649,102.6,68.151
25436,88.3,68.603
25398,89.1,68.933
25258,98.3,69.276
50606,89.8,69.698
15325,99.1,70.085
15325,107.1,70.305
25183,89.3,70.642
25843,98.8,70.755
50001,104.3,71.117
50001,90.8,71.117
50001,97.3,71.138
50001,90.3,71.183
50001,106.3,71.2
50001,105.3,71.212
50001,98.3,71.216
25224,93.2,71.223
25224,97.1,71.223
50689,96.3,71.232
25001,90.3,71.332
50001,101.8,71.386
25368,97.1,72.151
50606,94.8,72.328
25524,107.2,72.334
25653,93.5,73.022
25653,107.8,73.022
25580,107.8,73.17
25807,107.8,73.767
25807,104.3,73.781
25851,103.1,73.806
25851,107.4,73.806
15322,98.6,73.861
25815,107.8,74.307
50001,91.8,74.533
25488,104.7,74.891
25488,88.6,75.018
25488,94.4,75.057
25001,106.7,76.028
25807,96.2,76.189
73449,106.7,76.324
73449,89.8,76.325
25154,103.7,76.641
15761,105.1,76.886
25320,88.3,77.15
25320,107.2,77.15
25086,102.6,77.395
73352,94.7,77.494
73352,89.7,77.499
73449,101.5,77.538
25518,88.3,77.78
50226,102.3,77.815
25518,99.4,77.862
25518,90.1,77.862
25873,107.4,77.988
15761,100.6,78.115
25823,91.6,78.179
25154,94.4,78.351
50001,93.2,78.615
50001,107.8,78.631
15778,94.1,78.976
25843,107.4,79.225
15236,90.6,79.464
73030,90.7,79.626
73030,94.5,79.626
25407,94.4,79.917
25438,91.6,80.258
25873,103.3,80.501
25506,107.4,80.51
25320,96.3,80.767
15236,88.9,81.051
15022,103.9,81.11
15022,89.6,81.604
50006,88.8,81.79
15380,96.6,81.928
15798,90.6,82.588
50226,89.1,82.636
25394,107.1,82.655
15798,98.1,82.947
25324,107.1,83.5
25288,101.3,84.918
25612,100.7,85.783
50006,88.3,86.743
50006,98.8,86.748
15425,96.6,87.889
15425,102.5,87.893
25317,106.4,88.221
15212,98.6,88.547
15842,90.6,88.881
15511,99.1,89.089
15842,106.1,89.564
15690,98.6,89.88
15690,91.1,89.933
25148,107.4,90.097
15299,106.6,90.129
25612,91.1,90.347
25120,94.4,90.601
25530,95.8,90.706
25483,92.8,90.738
25779,107.8,90.925
73547,89.0,92.602
50318,107.3,92.612
25885,107.8,92.962
25307,89.3,93.288
73275,93.6,93.288
73275,94.5,93.297
15172,89.6,93.3
25885,91.1,93.308
25307,91.6,93.32
15109,90.6,93.641
50318,94.8,93.93
73148,94.5,94.425
15480,99.1,94.446
15835,94.1,94.771
73349,90.5,94.901
73349,106.1,95.007
15580,103.1,95.06
15580,100.6,95.06
25745,90.2,95.452
25745,88.3,95.48
15401,90.6,96.156
50150,95.6,96.776
73408,95.1,97.053
73861,94.5,97.11
15442,106.6,97.131
15442,94.6,97.214
73349,107.3,97.821
73226,95.1,97.833
15861,106.6,97.995
50223,103.3,99.074
73226,102.6,99.156
15667,92.1,99.331
15667,94.1,99.331
15131,94.1,99.645
73055,92.7,99.752
15676,96.6,99.836
25530,94.4,100.202
15494,96.6,100.242
73026,98.7,100.366
73408,98.2,100.446
73026,95.1,100.518
15804,97.6,101.636
15804,100.6,101.7
73873,96.6,101.85
50150,93.8,102.181
73200,104.0,103.17
73200,95.0,103.17
50223,107.8,104.289
73547,107.3,104.308
15646,100.6,105.465
15600,99.1,105.887
15176,104.6,106.342
15367,92.6,106.548
15176,107.1,107.532
50270,103.7,107.656
15531,89.6,107.874
15681,94.1,108.377
73443,99.5,109.093
73443,101.7,109.098
73443,107.3,109.208
15367,89.6,109.658
25572,104.6,109.945
25572,106.4,109.945
73770,107.9,109.945
15808,90.6,109.979
73268,95.1,110.271
73268,97.1,110.342
25572,107.6,110.494
25572,94.1,110.495
17380,88.4,110.657
17380,89.1,110.657
73270,94.5,110.731
15176,92.6,110.865
73770,94.5,111.109
17380,94.7,111.259
73411,103.5,111.274
15104,90.6,111.587
15135,89.1,112.384
15599,88.8,113.167
15507,106.6,113.216
15106,100.6,113.526
15135,106.9,113.564
15638,94.1,113.582
73411,93.5,114.039
85300,103.7,114.139
85300,96.7,114.139
73043,107.3,115.398
50689,88.8,115.549
15638,101.6,115.675
15832,90.6,115.893
15599,95.1,115.944
15455,104.7,116.004
15632,98.6,116.141
15455,98.6,116.353
15776,100.6,116.401
15224,89.6,116.968
15189,94.1,117.332
73520,107.3,117.898
15001,93.6,118.222
15897,90.6,118.426
15001,102.6,118.452
15632,95.3,118.454
17867,93.7,118.6
17867,107.9,118.657
15897,91.6,118.732
15001,101.1,118.798
15001,95.6,118.833
17867,97.7,119.19
15762,98.9,119.309
15762,96.6,119.314
15407,105.8,119.493
15879,98.6,119.613
15001,99.3,120.177
15001,94.5,120.177
15621,96.6,120.323
15514,96.6,120.565
73283,93.5,120.853
73283,100.5,120.929
15090,100.6,121.09
15407,91.3,121.142
50110,107.8,121.264
68020,91.2,121.444
15001,102.1,121.453
50110,98.9,121.481
50110,97.8,121.503
15407,106.6,121.562
73585,97.5,121.938
15764,104.9,122.29
15764,98.3,122.29
15407,91.8,122.895
15660,106.6,123.548
73870,90.7,124.185
73870,90.2,124.185
73319,95.0,124.372
15232,98.6,124.587
73319,93.1,124.911
73319,92.7,124.911
68271,88.8,125.42
68271,91.7,125.702
73461,94.5,125.82
73461,92.0,125.826
15696,96.6,125.889
15001,91.7,126.064
73152,93.3,126.294
15476,106.6,126.337
15001,105.4,126.482
15001,104.1,126.928
85440,93.3,126.951
85440,100.7,126.952
85440,88.7,126.967
85440,97.1,126.969
50251,105.7,127.117
50251,93.3,127.135
50251,94.8,127.309
73001,102.5,127.961
50400,88.8,128.073
85162,99.7,128.518
15740,100.6,128.777
50400,94.3,128.828
73854,93.3,129.227
73854,103.0,129.271
50313,89.3,129.294
50313,97.7,129.315
15187,89.6,129.819
85162,88.7,129.868
15500,98.6,130.345
73678,94.5,130.353
17444,88.7,130.5
50313,92.1,130.939
17444,90.1,131.411
85162,105.7,131.648
15293,99.1,131.895
73347,107.3,132.093
73001,106.3,132.245
17662,91.0,132.282
73001,96.3,132.358
17662,92.1,132.401
73001,92.3,132.431
73001,106.9,132.536
17662,105.7,132.692
50313,101.0,132.694
15204,89.1,132.737
68377,107.2,132.886
73001,101.1,132.994
73001,100.0,133.026
73001,105.7,133.042
73585,102.5,133.12
73001,104.3,133.26
73001,94.3,133.281
50313,91.1,133.444
73001,88.3,133.953
73001,88.8,134.187
73671,106.0,135.003
17495,97.2,136.029
73268,107.5,136.158
17433,96.7,136.804
68368,103.2,136.846
17495,102.7,137.067
15051,93.0,137.098
17433,104.1,137.245
15814,106.6,137.386
15051,94.1,139.366
50680,94.8,139.404
68572,101.4,139.475
73563,99.3,139.791
50680,100.8,139.851
50573,98.1,140.139
73624,102.5,140.226
68773,107.7,140.955
68773,96.2,141.014
73563,93.5,141.433
15469,92.1,142.086
50573,107.5,142.147
15469,100.1,142.166
68077,98.2,142.185
50573,88.8,142.24
50287,95.3,142.468
50287,89.7,142.468
15837,94.1,142.796
50573,101.3,143.324
50287,107.8,143.467
50330,89.1,143.687
50330,103.8,143.831
85015,101.7,144.1
85015,100.2,144.31
50683,107.8,144.906
50313,102.5,144.929
17541,93.1,145.754
17541,98.7,145.769
15469,89.3,145.924
50330,94.0,146.32
50683,95.8,146.346
50124,96.8,146.466
50124,91.3,146.772
68077,103.2,146.867
85410,107.7,146.872
85410,100.5,146.873
68324,97.7,147.345
17001,92.7,147.387
68324,88.2,147.467
68077,106.8,147.559
68077,88.8,147.629
68101,103.7,148.928
17446,92.1,149.649
68101,107.2,149.694
15542,90.6,149.891
5591,107.4,150.116
17446,106.7,150.174
15763,89.6,150.366
68861,90.7,151.289
15816,90.6,152.228
68861,101.0,152.657
73124,95.7,152.904
73504,100.5,153.098
73504,90.0,153.098
73504,102.5,153.468
15822,99.1,153.739
15822,103.8,154.134
15822,97.7,154.134
73124,95.0,154.422
85279,107.7,155.823
15572,97.1,155.943
15572,101.6,155.943
15572,89.5,155.945
15572,100.6,156.101
68250,103.2,156.162
85279,106.7,156.393
15226,100.6,156.815
73236,96.8,157.344
73236,102.5,157.344
15362,96.6,158.06
15664,104.6,159.109
68327,101.4,159.117
15664,89.6,159.386
15516,104.5,159.802
73217,95.0,159.806
73217,90.5,159.87
17001,103.2,160.553
15272,98.6,160.641
68179,98.7,160.734
15047,106.6,161.073
68298,101.4,161.242
68298,89.2,161.449
50370,90.3,161.454
50370,106.7,161.454
15516,96.6,161.492
15272,101.6,161.604
5483,107.4,161.694
17001,101.7,161.774
17486,105.7,161.776
17001,91.7,161.776
17873,99.7,161.818
17001,95.7,161.818
17001,101.2,161.87
5483,94.3,162.258
15516,103.1,162.544
73504,98.0,162.697
15759,96.1,162.863
17001,103.7,162.935
17001,96.3,162.976
15806,91.0,162.986
15806,88.6,162.986
15491,107.3,162.986
15759,88.1,162.987
50370,88.3,163.194
50711,99.3,164.314
15185,100.6,164.458
15185,105.6,164.533
17001,89.7,164.601
17614,95.1,164.601
73483,88.1,164.822
15806,100.6,164.835
15686,96.6,166.099
41206,89.3,166.788
17873,107.3,166.964
41206,98.8,167.329
73483,91.8,167.851
5055,88.1,168.14
5055,105.4,168.14
73483,106.0,168.157
17001,90.3,168.784
85410,94.7,169.005
63690,92.1,169.486
73124,98.5,170.621
68770,107.7,170.642
17486,93.1,170.669
15759,106.1,171.271
15238,90.6,171.387
15238,107.7,171.398
15518,94.1,171.776
15491,106.6,171.936
15238,93.1,171.975
68673,88.2,172.04
73024,102.5,172.253
15238,97.3,172.591
15238,90.1,172.627
15759,99.1,172.747
17050,104.1,172.829
68770,102.2,172.992
68385,107.2,173.071
63001,96.7,173.214
63001,107.7,173.235
68385,92.7,173.579
50577,92.8,173.616
50577,104.7,173.66
63001,101.4,173.732
63001,102.1,173.871
17174,104.1,174.399
17174,89.1,174.399
68397,103.2,174.569
63272,97.3,174.792
63272,90.1,174.792
50711,88.5,174.93
15466,94.1,174.992
63130,104.7,175.02
63001,90.7,175.134
15693,98.6,175.63
63130,98.7,175.658
63190,104.1,175.673
50711,94.8,175.704
63190,106.4,176.211
66682,104.1,176.782
85010,107.7,176.836
17272,92.1,177.206
63130,93.1,177.491
5585,106.7,177.503
5585,104.4,177.73
17524,106.1,178.013
17524,97.2,178.02
17653,97.1,178.036
63001,103.4,178.215
73675,101.0,178.273
66170,105.2,179.125
73675,107.8,179.155
66001,97.7,179.525
50577,88.8,179.653
73675,106.0,180.003
15693,98.1,180.172
66001,94.7,180.236
73168,91.2,180.362
5756,95.8,180.457
5756,104.4,180.836
5756,106.1,180.85
63001,89.4,181.125
68190,96.7,181.134
68190,89.0,181.134
17653,90.1,181.496
15820,98.6,181.694
17513,92.1,182.061
73168,93.5,182.105
5585,91.3,182.152
15114,96.6,182.269
63001,98.1,182.299
63001,106.9,182.308
68190,107.7,182.364
66001,94.2,182.421
17013,100.1,182.49
15276,100.0,182.746
17513,96.7,183.312
63212,90.1,183.374
85010,96.4,183.464
85010,105.3,183.471
15464,94.6,183.517
66170,92.1,183.731
63594,96.1,183.738
15464,100.6,183.913
5660,103.1,184.069
5660,88.4,184.493
5652,89.4,184.563
15276,94.1,184.821
66001,107.9,184.834
68245,101.4,184.914
66001,95.6,184.987
66001,100.2,184.993
66001,99.1,185.017
66001,102.7,185.176
66001,88.2,185.213
66001,93.3,185.222
66001,100.7,185.261
66001,88.7,185.262
66001,93.7,185.262
15215,89.6,185.262
15215,105.7,185.264
17388,93.1,186.016
76845,104.1,186.305
15296,105.1,186.419
15296,90.6,186.476
73622,93.0,186.598
63548,92.1,186.711
66001,99.5,187.062
73622,98.1,187.233
73622,95.0,187.277
15162,100.6,187.479
17013,93.1,187.73
68320,94.2,188.046
63594,91.7,188.097
66440,104.4,188.19
68320,107.7,188.307
50370,98.3,188.827
76020,103.4,188.958
63470,99.7,189.431
15377,91.1,189.465
50370,88.8,189.837
63111,106.9,189.882
73067,107.1,189.9
66440,90.1,190.114
73168,89.5,190.117
15377,90.6,190.255
68211,92.5,190.492
68211,88.2,190.492
73067,105.5,190.595
15377,104.6,190.817
68720,91.2,190.97
73067,102.5,191.325
73168,88.7,192.066
63401,91.3,192.315
15087,90.6,192.857
17442,104.1,192.88
63401,103.9,193.779
68264,88.2,193.94
15092,89.1,194.412
5197,107.4,194.628
85001,93.7,195.381
68500,91.2,195.427
85001,91.7,195.541
85001,95.3,195.597
85001,92.7,195.91
85001,106.3,195.927
85001,90.5,195.976
85001,89.2,196.036
85001,107.7,196.098
15790,106.6,196.109
17777,107.7,196.29
17777,92.1,196.29
5002,107.4,196.396
5649,88.5,196.432
15790,92.1,196.574
85139,107.9,196.659
17616,104.1,197.02
17614,103.0,197.321
5649,96.3,197.514
66594,91.1,197.65
17088,90.1,197.655
66088,107.1,197.665
17665,90.1,197.983
5197,88.9,198.493
68322,107.2,198.669
85139,88.7,198.805
85139,97.7,198.806
63302,101.0,199.049
66594,89.3,199.572
63302,93.1,199.677
68176,103.2,200.08
85001,88.3,200.18
85001,89.7,200.199
17614,106.6,200.541
17614,103.4,200.541
17614,90.1,200.541
15839,96.6,200.766
76122,103.2,201.171
5145,89.4,201.173
73168,92.5,201.693
17042,102.5,201.776
66400,104.1,202.154
76147,95.1,202.415
41078,91.2,202.516
41078,88.8,202.516
41078,100.8,202.702
76147,89.0,204.087
15537,98.6,204.096
5400,107.4,204.3
76400,89.2,204.391
66318,104.1,204.407
5579,90.3,204.751
5313,104.4,204.822
68167,103.2,205.068
17614,98.1,205.226
5579,89.4,205.345
68167,100.4,205.386
68209,88.2,206.618
41872,107.8,206.683
41872,93.3,207.287
17877,92.1,207.453
5142,88.3,207.581
41016,106.8,208.656
41016,98.8,208.657
68745,91.2,208.987
5142,105.4,209.038
15533,98.6,209.042
15550,99.1,209.102
5667,102.3,209.715
5148,103.4,209.78
5390,95.4,209.845
5789,107.4,209.951
15757,94.1,210.049
68524,107.7,210.057
41872,96.6,210.078
66088,95.3,210.811
15757,103.5,211.015
5667,95.4,211.052
76736,106.6,211.071
5697,105.5,211.258
76736,105.6,211.324
5321,107.3,211.357
5321,97.6,211.357
5697,89.4,211.502
76497,107.4,211.52
68498,107.2,211.808
68217,107.7,211.975
5579,94.3,212.253
76497,99.4,212.382
76497,97.0,212.394
66075,92.1,212.699
66456,88.1,213.816
66456,90.1,213.923
5789,89.1,214.084
66045,104.1,214.499
50590,92.3,214.651
5679,101.1,214.779
5376,102.7,214.799
5376,97.3,214.811
5467,88.4,214.897
50590,89.1,214.945
5376,105.4,215.082
73616,95.0,215.296
5148,88.4,215.432
66687,106.7,215.539
66687,99.5,215.546
76041,103.9,215.714
41799,92.8,215.789
41799,95.8,215.789
15755,96.6,216.076
15723,106.6,216.456
68755,98.7,216.512
68533,104.7,216.902
5440,107.4,217.151
73616,93.9,217.799
5615,98.4,217.931
73616,95.5,217.988
68573,88.2,218.731
5615,93.3,218.853
5440,90.5,218.947
66383,93.1,219.061
68755,89.4,219.081
68755,102.7,219.082
15755,101.9,219.156
5615,91.5,219.216
68573,93.2,219.483
15720,100.6,219.793
5670,104.4,219.857
76403,106.6,219.919
76243,104.1,220.265
76243,92.5,220.276
76403,106.0,220.376
50568,94.3,220.563
5364,94.3,220.75
5364,89.4,220.75
5615,104.4,220.755
68855,91.2,220.846
5607,101.6,221.231
5364,96.5,221.491
5607,89.4,221.866
5364,101.4,223.267
5021,89.4,223.381
68522,88.2,223.458
5425,89.1,223.705
68344,107.2,223.714
5021,104.8,224.008
73168,103.5,224.016
73067,106.5,224.016
50590,97.5,224.133
76823,103.4,224.229
76895,106.6,225.286
5425,107.4,225.316
76400,103.8,226.09
5364,90.3,226.792
5282,107.4,226.891
5282,91.3,226.956
66572,93.1,227.209
5674,105.1,227.253
5670,93.4,227.591
50568,107.8,227.655
50568,104.0,227.668
50568,107.2,227.668
5368,89.4,227.839
68549,107.7,228.168
50568,106.7,229.091
5034,104.4,229.241
15774,90.6,229.412
76054,106.6,229.473
68502,91.2,229.955
68502,101.2,230.441
68121,88.8,230.604
5674,88.5,230.889
5034,100.9,231.509
15368,99.1,231.568
15368,91.6,231.669
5034,97.5,231.953
5034,101.8,231.962
5129,102.3,232.003
68679,107.2,232.107
68235,101.2,232.374
85225,98.7,232.391
85225,100.2,232.391
5206,104.4,232.766
68235,88.2,232.863
5380,104.3,232.867
5129,95.4,232.936
41001,94.8,233.029
5576,102.6,233.139
68464,94.2,233.187
5576,95.4,233.387
5690,107.4,233.496
68679,93.7,233.721
68464,103.2,233.722
68679,106.3,233.725
41001,93.8,233.825
5190,105.4,233.946
68296,107.7,234.062
76400,101.1,234.226
5861,89.4,234.257
5206,91.1,234.291
5690,91.5,234.432
5690,101.1,234.432
68682,88.2,234.735
5318,106.3,234.773
5266,97.6,234.844
5129,88.5,235.143
5129,106.5,235.289
5318,88.1,235.295
76622,89.9,235.296
68079,100.3,235.836
68079,103.2,235.837
76622,99.4,236.057
5792,105.4,236.136
5792,88.2,236.174
5353,107.4,236.8
76100,89.0,237.035
15753,96.6,237.203
5890,89.4,237.386
66572,91.5,237.528
27001,95.3,237.534
41001,107.8,237.683
5631,101.5,237.742
76863,90.3,237.846
5360,106.9,237.923
76863,107.0,237.973
5885,89.4,238.431
76113,97.0,238.753
5885,98.3,238.81
