id,frecuencia,dist_km
15183,98.6,238.919
5001,88.4,239.214
5360,105.4,239.372
15753,102.3,239.415
5030,98.2,239.784
5030,105.4,239.784
76100,92.3,239.886
5001,101.4,240.044
68229,103.2,240.159
76246,91.1,240.17
68229,104.2,240.374
5380,88.1,240.401
76036,92.8,240.712
76246,92.1,240.791
68872,101.4,241.121
41001,99.7,241.18
41001,101.7,241.217
41132,104.3,241.218
41001,90.3,241.296
41001,94.3,241.302
41615,98.3,241.311
41001,95.3,241.316
41001,101.3,241.321
41001,100.3,241.343
41020,103.1,241.374
73555,107.3,241.382
73555,89.1,241.648
73555,90.5,241.648
15403,89.6,242.546
5380,89.4,242.664
27660,101.3,242.814
5036,107.4,242.825
15183,102.1,242.893
41001,89.7,242.916
27660,106.8,243.039
76250,99.4,243.261
76250,104.1,243.262
44650,93.2,243.275
5001,107.3,243.302
5001,107.4,243.735
85400,96.7,244.022
5079,88.4,244.048
73555,106.0,244.069
5091,91.8,244.099
76834,96.1,244.535
76834,95.3,244.535
5091,105.4,244.71
5308,98.5,245.098
85400,103.7,245.16
5308,101.4,245.331
76834,89.0,245.349
5212,89.4,245.366
15097,106.6,245.374
15097,88.1,245.432
5809,98.4,245.794
5308,94.4,245.88
15403,97.1,246.099
5212,101.4,246.343
5001,88.4,246.362
41615,98.8,246.513
5088,95.4,246.538
15810,100.6,247.314
41001,97.3,247.62
5858,92.3,247.945
76670,106.9,248.135
5858,104.4,248.385
5001,99.4,248.94
5001,90.9,248.991
5212,88.9,249.104
5001,101.9,249.317
73616,88.5,249.396
85136,95.7,249.461
5001,100.4,249.512
5001,91.9,249.63
5001,103.9,249.645
5001,89.9,249.766
5001,92.9,249.778
5001,102.9,249.815
5001,94.9,249.817
5631,90.3,249.817
5266,98.9,249.817
5001,92.4,249.823
5088,97.9,249.859
5001,96.9,249.995
5001,93.9,249.995
5001,93.5,249.995
5001,104.9,250.005
5001,105.9,250.005
5088,107.9,250.009
5237,95.4,250.125
5001,96.4,250.269
5266,100.9,250.483
76113,94.1,250.596
15218,99.1,251.289
68370,107.7,251.772
5347,95.4,251.773
68895,103.2,251.8
68895,105.5,251.803
68051,88.8,252.021
41524,91.8,252.101
5059,89.4,252.104
5059,101.4,252.655
68418,94.4,252.716
41524,88.8,252.92
5101,88.5,253.049
85136,107.7,253.455
15673,90.6,253.486
5001,99.9,253.747
5101,98.3,253.802
68418,93.4,253.973
85315,88.7,254.523
85315,106.7,254.608
68147,91.2,254.722
5642,101.3,255.079
68147,95.9,255.132
76828,98.3,255.217
76828,99.4,255.218
68689,101.7,255.293
85263,107.7,255.435
5209,94.6,255.449
5209,107.4,255.449
5642,89.4,255.834
68689,106.0,255.867
68689,107.9,255.867
68689,91.2,255.867
76616,90.2,256.674
76616,103.8,256.678
5001,95.9,256.915
68468,103.2,257.319
41676,95.8,257.832
5664,102.2,257.934
5664,88.4,257.934
85263,104.7,258.422
5310,104.4,258.502
76111,106.1,258.73
76111,103.1,258.774
76111,94.5,258.809
41676,102.2,259.582
5893,103.3,259.666
68425,107.7,259.829
5893,107.4,259.889
5893,88.1,259.92
68160,103.2,260.097
76111,97.0,260.261
68468,93.2,261.234
68432,92.3,261.54
68432,105.7,261.547
41132,95.8,261.789
5240,97.5,262.018
76318,91.0,262.02
15244,99.1,262.05
68684,99.9,262.323
15317,98.6,262.341
68686,88.2,262.372
15244,91.9,262.721
76248,99.1,262.847
68081,98.7,263.304
68081,92.0,263.305
68092,107.2,263.746
27245,100.8,264.28
68432,99.5,264.564
15248,100.6,264.659
15248,94.4,264.992
68684,107.7,265.351
5264,104.4,265.567
5150,89.4,265.671
68266,97.5,265.694
15522,96.6,265.875
68081,89.1,265.998
27245,95.8,266.183
68081,88.7,266.315
5093,104.4,266.703
68266,107.2,267.119
15180,106.6,267.421
76306,107.0,267.439
76306,93.4,267.469
68152,89.7,268.195
68432,88.2,268.26
85325,100.7,268.694
68152,103.2,268.803
15332,89.6,268.892
5044,104.4,268.973
5656,89.4,268.984
5656,103.1,268.985
5044,88.7,268.993
68081,91.2,269.143
5686,105.4,269.255
76520,93.8,269.361
15753,104.1,269.423
5686,88.1,269.814
5686,92.1,269.814
50450,107.3,269.99
76318,95.0,270.462
85325,96.7,270.514
5604,97.3,270.998
5031,107.4,271.147
50450,105.6,271.176
5031,106.6,271.251
5315,102.4,271.389
5315,105.4,271.476
85250,88.1,271.641
85430,88.7,272.181
68669,89.7,272.275
68669,107.7,272.275
5031,99.0,272.663
76318,88.1,272.746
5604,89.4,272.97
85250,88.7,273.011
41801,107.8,273.016
76890,100.0,273.766
76890,93.8,273.768
27580,107.3,273.805
27580,104.8,273.805
27580,89.4,273.805
76248,97.0,273.928
27073,94.3,274.061
27073,90.1,274.061
41885,88.8,274.307
5761,105.4,274.751
5736,107.4,275.252
85250,99.7,275.368
68318,88.2,276.026
5736,105.3,276.129
68162,103.2,276.302
5736,106.8,276.498
41885,97.8,276.567
5736,100.9,276.596
68207,98.2,276.972
68207,91.2,276.972
85430,101.7,277.144
76126,103.8,277.253
41020,103.7,277.833
41020,107.8,277.834
41020,92.6,277.838
68318,89.2,278.091
76563,107.0,278.43
76520,96.0,278.59
76520,90.0,278.602
5086,95.4,278.795
50350,88.8,279.047
41349,98.8,279.084
68547,105.8,279.295
68547,103.2,279.295
68081,102.7,279.472
50350,97.3,279.868
76563,88.1,280.048
68307,88.2,280.219
68547,106.7,281.468
68547,101.1,281.469
76126,105.0,281.923
95001,91.3,282.322
95001,103.7,282.489
95001,100.7,282.644
95001,90.6,282.801
95001,96.3,282.801
68307,95.1,283.079
68406,92.3,283.08
5038,88.5,283.458
5038,89.8,283.469
76275,92.0,283.726
5038,89.2,283.819
76275,96.0,283.913
95001,107.9,283.97
27491,90.1,284.449
27491,103.6,284.451
68162,96.2,284.552
95001,102.3,284.99
95001,104.7,285.021
27787,103.3,285.059
27787,93.1,285.059
95001,93.5,285.125
68406,99.2,285.151
95001,91.7,285.153
5042,90.6,285.375
5042,100.7,285.375
5042,104.4,285.652
27787,100.8,285.796
68001,100.7,285.798
41357,95.8,286.023
68276,88.8,286.208
76869,106.9,286.295
5042,106.7,286.505
68705,91.2,286.792
18753,91.9,286.971
27745,98.3,287.058
27745,97.1,287.066
5125,107.4,287.089
19455,94.9,287.092
68406,91.2,287.248
68001,101.7,288.13
27205,102.3,288.983
68276,97.7,289.011
68001,91.7,289.155
68001,92.9,289.329
19455,88.9,289.804
19455,104.9,289.814
27413,101.9,289.948
27413,88.3,289.948
76606,88.1,290.225
68001,105.1,290.235
68276,104.7,290.284
76606,89.0,290.309
68001,96.2,290.473
5134,90.4,290.489
68276,107.7,290.582
68001,102.5,290.791
5134,97.5,290.904
27205,92.1,291.102
5847,88.4,291.153
5847,92.5,291.153
5847,97.3,291.153
5501,107.4,291.235
50325,98.3,291.257
5501,101.3,291.346
27413,103.8,291.517
27205,88.3,291.637
5847,89.4,291.715
68001,96.9,292.601
68307,103.7,292.653
5040,101.3,292.725
68001,98.4,292.846
68001,99.7,292.846
27810,90.3,293.077
27810,88.8,293.077
5040,105.4,293.173
27160,102.6,293.307
27160,91.6,293.308
68001,93.4,293.348
27160,105.0,293.537
68001,95.7,293.643
68001,90.7,293.673
18753,107.1,294.725
76892,107.0,294.914
5887,94.1,295.506
5411,89.4,295.582
27361,99.3,295.751
5411,88.9,295.876
18753,97.1,295.897
76130,99.4,295.906
18753,105.6,296.003
27450,89.1,296.009
18753,93.3,296.166
18753,94.3,296.166
18753,102.0,296.216
18753,99.1,296.217
5887,107.4,296.328
19212,99.4,296.373
27361,94.8,296.991
27361,106.3,296.991
27361,106.8,297.045
27361,105.4,297.05
68575,88.4,297.126
68575,107.2,297.126
68575,105.7,297.136
13160,91.0,297.418
85125,106.8,297.733
85125,107.7,297.733
41306,95.8,298.346
68820,88.2,298.736
85230,102.7,299.928
13160,96.5,300.704
5113,107.8,301.132
76377,106.6,301.138
76377,105.8,301.14
27050,89.6,301.302
27050,96.6,301.302
27050,99.6,301.302
27050,89.1,301.35
5658,105.4,301.746
85125,90.5,301.886
85230,92.5,302.035
85230,107.7,302.035
85125,102.7,302.067
76001,96.0,303.146
41483,104.7,303.444
68615,103.2,304.292
68615,102.1,304.303
95025,89.7,304.433
27135,104.1,304.505
27135,104.6,304.506
68615,105.9,304.686
95025,94.7,305.016
27135,105.8,305.018
5647,95.3,305.145
5113,105.4,305.655
27001,100.3,305.886
5306,95.4,306.007
27001,101.1,306.413
27001,98.8,306.413
41483,98.8,306.521
41797,100.9,306.547
41797,107.8,306.547
5647,89.4,306.56
76001,88.1,306.598
41797,93.8,306.69
27001,93.4,306.809
27001,91.3,307.264
76001,88.5,307.272
76001,105.3,307.412
76001,102.0,307.484
19573,105.8,307.675
68655,107.7,307.97
27001,101.5,308.189
27001,90.8,308.54
27001,104.3,308.994
27001,97.3,309.298
27001,92.8,309.715
5628,104.4,309.802
27001,92.1,309.869
76001,99.5,310.186
5628,97.3,310.39
19517007,88.1,310.568
27600,105.3,310.62
27430,88.4,310.648
76001,101.5,310.795
76130,100.5,310.818
76001,96.5,310.821
27001,106.8,310.887
27600,107.6,311.005
76001,95.5,311.019
76001,90.5,311.019
76364,93.1,311.019
5004,91.4,311.022
76001,104.0,311.039
19698,89.1,311.073
76001,106.5,311.094
76001,97.5,311.114
76001,103.5,311.115
76892,102.5,311.128
5856,104.4,311.128
76001,98.5,311.143
76001,92.5,311.143
76520,89.5,311.143
76275,98.0,311.149
5004,107.4,311.161
76001,91.5,311.166
76001,104.5,311.188
13670,107.0,311.475
13670,94.5,311.562
13670,88.9,311.562
19821,107.9,311.687
19517,95.9,311.87
19517,102.7,311.87
19300,107.8,311.945
76001,107.5,312.163
41518,91.8,312.251
76233,93.6,312.374
76233,96.0,312.377
13670,106.4,312.475
19821,99.4,312.707
19517,88.4,312.933
76001,93.8,313.29
68169,91.2,313.403
19845,99.5,313.565
76233,102.9,313.698
54174,107.2,313.7
54174,93.7,313.832
19845,88.1,314.745
19845,96.0,314.746
76001,96.0,314.823
54743,98.7,315.448
54743,88.5,315.45
54743,105.2,315.672
5854,104.4,316.081
5854,88.3,316.09
68444,107.7,316.239
5819,107.4,316.414
5819,98.3,316.447
5138,90.4,316.459
5819,91.3,316.476
5107,105.4,316.82
41518,88.8,317.081
5107,103.7,317.24
5107,96.3,317.4
19142,99.4,318.642
19142,94.3,318.839
76001,99.9,319.324
41298,88.3,320.022
41013,106.2,320.033
41013,94.3,320.034
81794,91.5,320.091
5138,104.4,320.219
68867,88.1,320.579
68867,107.7,320.579
81794,90.9,321.345
81794,101.3,321.345
68132,103.2,321.43
68780,94.2,321.546
68780,107.2,321.546
81794,103.5,321.67
41396,90.6,323.328
68255,88.2,323.619
76364,107.0,324.367
19355,88.9,324.455
68255,90.2,324.522
68255,100.6,324.57
19355,103.9,325.083
19355,90.9,325.149
5895,94.3,325.267
54480,93.2,325.478
81794,105.2,325.564
27430,91.8,325.763
27430,93.5,325.763
54480,103.2,325.803
19698,96.9,325.9
81794,88.3,325.997
5895,89.3,326.1
5895,104.4,326.101
19698,102.7,326.616
19698,105.7,327.094
54125,103.2,327.467
5284,88.3,327.473
54125,100.2,327.69
41298,93.6,327.83
19698,93.6,327.967
41396,96.8,328.252
19698,101.0,328.315
19364,107.4,328.39
5284,89.4,328.406
19364,105.6,328.766
41396,95.8,328.954
41013,107.8,329.486
54518,97.5,330.823
18592,107.2,331.097
54518,97.9,331.194
54518,92.4,331.195
18592,89.1,331.334
5543,105.4,331.738
5543,89.1,331.928
41548,98.8,332.206
41298,88.8,332.248
41298,97.1,332.349
5361,97.5,333.74
18592,104.1,333.888
5250,88.4,334.18
5361,104.4,334.408
5250,106.3,334.956
5250,107.0,335.378
27425,88.3,335.56
76109,97.1,335.582
76109,88.1,335.596
27025,92.3,335.88
5361,106.5,335.926
5361,92.3,335.926
27425,89.5,335.999
27025,100.8,336.648
76109,107.4,337.357
54518,107.2,337.855
95015,107.7,337.865
95015,92.7,338.13
54377,98.2,338.357
54377,103.7,338.539
76109,91.1,338.826
76109,107.9,338.829
54385,105.2,338.837
54820,105.7,339.132
54820,104.4,339.132
54820,88.2,339.133
54518,94.9,339.218
15223,99.1,339.517
95015,98.7,339.754
19743,92.2,339.773
15223,92.1,339.914
76109,92.1,340.285
5842,107.4,340.43
19137,99.7,340.469
5842,106.3,340.703
19137,88.1,340.749
76109,93.4,341.152
76109,106.6,341.165
76109,94.9,341.165
19110,99.8,341.358
19137,104.9,341.611
19137,93.9,341.613
19110,102.3,342.087
76109,104.9,342.229
19110006,97.3,343.968
54520,90.8,344.301
81300,101.7,344.694
81300,96.3,344.698
41026,102.8,344.717
81300,107.3,344.886
81300,106.1,344.887
54520,105.2,345.098
19743,89.4,345.403
41791,95.8,345.665
19743,88.1,345.676
76109,105.9,345.688
76109,98.9,345.688
76109,101.1,346.447
41791,97.8,346.45
54223,88.2,348.512
41378,105.7,348.725
41378,103.3,348.795
54223,101.7,348.937
81736,102.7,349.566
81736,88.3,349.571
81736,98.3,349.579
81736,89.3,349.613
81736,89.9,349.614
81736,107.9,349.884
19780,103.8,350.085
41319,105.0,350.293
41378,88.8,350.349
41319,99.3,350.38
41319,107.8,350.572
20710,89.2,350.849
5790,103.9,351.888
81736,93.5,352.215
5120,105.4,352.558
19743,106.9,352.637
5120,93.3,352.674
19824,93.6,354.197
5790,107.4,354.532
19824,97.1,354.83
19824,94.6,355.035
20710,106.2,355.333
5790,103.3,355.555
5790,106.1,355.663
19548,102.7,356.001
19548,88.9,356.001
19548,92.1,356.354
41770,88.8,356.735
19130,99.4,356.738
19473,91.2,356.801
19473,100.8,356.801
5234,104.4,356.837
5234,105.3,356.839
19473,98.9,356.989
99624,88.3,357.18
5234,103.9,357.503
54051,99.7,357.736
54051,105.2,357.754
54128,107.2,358.833
18001,96.3,358.851
54347,106.7,359.294
54347,102.2,359.294
54172,96.5,359.772
19130,103.3,360.114
18247,92.1,360.581
19130,103.7,360.891
13688,90.0,361.122
54099,107.2,361.385
18247,95.1,362.706
41244,107.8,362.741
13744,92.5,363.189
54172,98.2,363.876
54003,94.7,364.103
13688,100.5,364.185
41503,98.8,364.461
13744,93.4,364.779
13744,89.0,364.779
13744,100.0,364.968
41503,106.8,365.174
13688,95.5,365.249
54172,95.7,365.633
54599,88.2,366.618
54599,107.7,366.62
27077,88.9,367.241
27077,96.3,367.241
54660,90.1,367.941
54239,90.2,368.076
27077,105.8,368.563
41807,100.8,369.108
41244,103.8,369.565
27250,106.3,369.89
27250,88.3,369.89
19001,104.1,370.208
27250,101.3,370.292
19001,99.4,370.694
54660,88.2,371.215
41807,92.3,371.38
41660,88.8,371.832
81591,107.3,372.388
76109,102.1,372.469
54239,103.2,372.515
81591,97.3,372.539
81065,94.3,372.849
18256,102.1,373.057
18256,107.1,373.242
20770,88.7,373.253
27495,98.3,373.545
41551,102.3,373.644
41551,104.0,373.644
41551,95.0,373.644
27495,105.8,374.707
19585,90.7,374.866
19001,91.7,375.809
19001,94.1,376.153
27099,98.5,376.333
27099,96.3,376.454
19001,105.1,376.784
19001,95.7,377.347
19001,105.5,377.772
54520,101.2,378.016
54099,91.2,378.042
27099,105.3,378.246
19001,102.1,378.4
19001,100.1,378.758
19001,106.1,378.977
19001,98.1,378.985
23682,100.0,379.131
54871,94.2,379.233
54871,98.2,379.296
5873,97.6,379.586
18001,104.1,380.787
18001,103.1,381.172
18001,106.8,381.255
19807,88.9,381.644
18150,94.1,381.85
18001,100.1,381.874
18150,88.5,381.923
18150,92.1,381.972
27099,100.8,382.33
41006,100.6,382.404
41006,90.8,382.405
54313,89.2,382.522
23682,106.7,382.535
23682,91.1,382.535
18410,90.1,382.814
54313,88.4,383.03
54313,103.2,383.03
54680,106.2,384.067
54680,98.2,384.067
18001,88.7,385.134
18001,93.1,385.214
54673,104.2,386.163
18001,101.1,386.88
18001,90.5,386.896
41006,107.8,386.974
18410,106.7,387.253
18410,88.1,387.281
18001,98.1,387.304
54003,101.3,387.349
5495,88.9,387.551
54418,100.2,387.591
54418,105.2,387.591
41551,101.8,387.823
5480,105.4,388.127
5154,107.9,388.209
5480,94.3,388.271
19807,107.7,388.322
19807,101.7,388.324
5495,107.4,388.555
54405,88.2,388.789
81065,93.1,388.987
54673,107.9,389.307
54673,107.2,389.307
5154,96.3,389.338
54003,98.7,389.576
41551,98.8,389.6
81065,88.9,389.608
5154,88.2,389.645
5154,98.1,389.716
5154,100.8,389.728
41359,99.5,389.976
41359,95.8,389.977
54003,103.2,390.194
5154,89.4,390.382
5154,106.9,390.383
81065,88.3,390.83
81065,104.7,390.831
5154,91.3,391.016
5154,90.6,391.016
19760,107.4,391.537
19760,91.9,391.666
19256,96.7,392.113
54874,98.2,392.122
54874,99.9,392.187
54001,99.2,392.195
54405,102.7,392.195
54001,91.7,392.196
19256,101.3,393.367
19256,92.9,393.468
19256,88.1,393.468
19256,100.6,393.469
54874,92.7,393.658
81065,89.7,393.671
54001,103.2,393.883
23466,89.7,393.916
23466,92.5,393.916
19256,97.3,394.513
19256,89.4,394.642
54001,98.6,395.671
41668,88.8,395.967
54001,88.7,396.121
54109,107.2,396.313
23466,107.9,396.368
54001,94.7,396.729
54001,105.9,397.297
54001,96.2,397.297
54109,102.0,397.444
54109,96.1,397.444
23580,97.8,397.483
23466,105.0,397.539
41668,97.3,397.699
41668,89.7,397.699
41668,100.5,397.699
54261,105.2,397.702
41530,92.8,398.239
41530,107.8,398.239
5475,107.4,399.048
23580,107.0,399.049
5475,103.3,399.096
23580,105.9,399.274
23580,88.5,399.391
23350,92.1,399.987
13473,107.0,400.113
18479,107.1,400.275
18479,93.7,400.34
13473,99.0,400.599
19622,88.4,401.523
19001,95.1,401.742
54498,95.2,401.779
19256,90.1,401.781
54498,96.0,401.994
54498,103.7,402.023
54498,97.2,402.024
54498,100.3,402.072
23350,107.3,402.735
23350,103.0,402.758
54498,107.2,402.821
54398,91.7,403.251
54398,107.9,403.251
54720,93.7,403.255
54720,88.2,403.459
13655,88.3,404.007
54261,97.7,404.61
13458,91.0,405.294
54498,101.2,405.908
54001,95.2,406.425
20011,96.7,406.468
54498,102.1,406.508
19392,96.2,406.678
20011,93.7,406.807
20295,90.2,406.819
20295,88.5,406.874
54001,89.7,407.283
54001,100.7,407.283
54001,90.5,407.285
20295,89.2,407.956
27075,102.3,407.984
54001,96.9,408.384
27075,88.7,408.424
19392,88.9,408.532
19392,102.4,408.532
19760,99.4,408.542
20011,101.7,408.572
20011,105.3,408.577
27075,88.3,408.586
20614,88.2,408.842
19418,107.7,409.016
19418,89.1,409.016
19418,88.4,409.017
20011,88.1,409.13
18460,106.1,409.503
18460,92.1,409.728
27075,93.3,409.904
27075,89.3,409.904
23068,102.5,410.534
23068,91.8,410.534
18094,99.1,411.04
54398,98.2,411.766
99524,90.3,413.287
99524,104.3,413.287
18094,88.1,414.584
99773,95.3,415.231
18094,91.1,415.465
54001,93.7,416.281
54344,105.7,417.44
54344,107.2,418.11
13042,107.3,418.996
20310,97.7,419.473
20310,92.0,419.553
23068,106.2,419.909
23068,107.0,419.911
13042,91.0,420.604
13042,107.7,422.043
23079,89.0,423.686
18029,97.7,423.881
18029,92.1,423.881
19397,93.9,424.411
27150,88.1,424.422
27150,101.8,424.439
23079,101.6,424.556
54670,88.2,424.598
54670,89.7,424.613
27150,90.8,424.663
19397,89.4,424.967
70265,107.8,425.076
70265,95.3,425.216
54800,92.7,426.561
13810,91.0,426.961
54800,107.2,427.068
13490,88.3,428.03
18860,88.1,428.347
18860,95.6,428.371
18860,92.6,428.371
18860,107.7,428.468
18610,106.4,428.497
18610,93.9,428.761
18610,89.1,428.784
18610,88.1,429.425
54206,94.0,429.542
54206,98.2,429.543
19532,99.4,430.162
54206,102.3,430.272
54245,104.7,430.444
18460,90.7,430.628
19532,105.5,431.018
54245,105.7,431.566
19785,100.7,431.845
19532,103.4,432.474
18150,105.1,433.085
19701,89.9,433.175
70429,97.8,433.921
19701,88.9,433.951
19701,99.6,433.952
19022,104.9,434.089
19022,103.9,434.25
70429,93.3,435.067
13600,91.5,435.487
54245,88.2,435.768
13006,92.2,435.996
13600,89.0,436.01
13006,90.7,436.088
13006,99.5,436.113
13006,107.0,436.113
19693,107.0,436.391
19693,88.4,436.491
23807,93.0,436.59
20550,103.1,437.15
19022,91.4,437.633
19809,91.4,438.015
95200,101.3,438.154
