id,frecuencia,dist_km
95200,88.1,438.739
95200,99.7,438.904
20383,88.2,439.043
95200,89.7,439.115
5172,106.9,439.926
5172,88.5,439.926
5172,97.3,441.403
23807,94.5,443.101
19050,107.5,443.632
19050,99.4,443.865
13580,91.0,444.18
23807,101.3,444.464
5172,89.3,444.487
19050,105.9,444.697
19050,93.4,444.697
54250,88.2,445.719
18610,105.3,445.824
54250,106.7,446.31
81001,102.3,446.463
5147,91.3,446.756
5147,95.3,446.765
23807,102.7,447.074
54553,89.2,447.146
23807,88.1,447.374
23807,105.0,447.428
54250,104.9,447.464
94343001,101.9,447.869
5147,104.4,448.129
20550,89.2,448.437
54553,92.2,448.509
81001,107.9,449.058
81001,104.3,449.601
81001,100.3,449.634
19100,102.6,449.65
19100,104.5,449.688
23555,103.0,450.599
5045,99.9,450.774
5045,92.1,450.774
5045,100.4,450.906
81001,89.3,451.411
81001,91.3,451.442
19100,105.9,452.111
81001,106.8,452.112
81001,92.3,452.338
81001,103.3,452.36
5045,103.3,452.473
81001,90.3,453.025
19809,105.9,453.273
23570,100.2,453.781
5045,100.9,453.974
81001,107.3,454.226
19100,99.4,454.326
5045,90.4,454.535
5045,107.4,454.535
23570,96.5,454.643
23570,105.0,454.643
81001,93.3,454.646
18205,101.6,455.016
18205,92.1,455.103
27615,89.6,455.235
27615,98.3,455.249
27615,106.8,455.874
18756,103.9,455.929
27615,88.2,456.582
70708,107.8,456.793
19075,90.9,456.932
19075,88.4,456.963
18785,107.1,457.105
19075,107.2,457.251
13030,101.0,457.537
13030,91.0,457.595
23855,107.0,460.488
54810,99.7,460.786
18756,92.1,461.994
18756,89.9,462.013
70708,88.7,462.417
81220,95.3,462.878
81220,88.3,462.919
23555,97.5,463.946
23555,93.6,463.947
54810,105.7,464.32
54810,88.4,464.32
54810,90.3,464.955
70771,103.8,465.881
23855,89.5,466.34
23855,97.1,466.34
70771,98.3,466.448
20787,88.2,466.775
52693,88.1,468.069
52693,91.7,468.081
19533,88.4,469.151
19533,96.7,469.161
19450,92.6,469.526
52693,106.6,469.616
19450,88.9,469.672
19290,97.6,470.018
5665,88.4,471.035
19450,99.9,471.062
25126,94.4,471.373
52378,106.1,471.373
52405,96.6,471.413
52405,88.1,471.414
5837,102.3,471.961
5837,91.7,471.968
70124,105.3,471.97
52203,104.1,472.166
70124,94.3,472.363
99773,93.3,472.375
99773,97.3,472.375
99773,107.3,472.395
99773,88.7,472.398
19290,107.4,472.407
13667,105.7,472.501
52405,98.7,472.577
99773,98.3,472.654
99773,88.3,472.855
13549,97.5,473.354
13549,104.6,473.354
13667,96.8,473.609
13549,89.0,473.892
13667,107.5,473.925
13074,92.0,474.243
52203,102.1,474.269
13074,89.5,474.636
13074,93.0,474.636
52083,95.6,474.954
5665,107.1,475.492
52083,89.1,475.583
5665,88.9,475.666
20517,90.4,475.725
13300,89.0,475.826
13300,104.0,476.279
97777,90.3,477.929
20517,89.2,478.724
5837,98.4,479.293
13268,91.0,479.324
5837,98.9,479.57
47245,96.3,479.933
52399,94.3,480.574
52399,92.1,480.575
5837,106.9,481.143
23660,96.0,481.205
23189,94.8,481.205
47245,99.9,481.805
47245,89.9,482.332
47245,88.4,482.332
52399,93.8,483.669
70400,93.8,483.768
52685,99.1,483.861
52685,93.1,483.861
70400,97.8,484.629
19318,89.4,484.884
52694,88.5,484.92
70678,107.8,485.011
19318,99.9,485.196
19318,100.9,485.359
19318,88.6,485.361
19318,107.5,485.558
70678,89.2,485.924
70678,88.1,485.924
86001,89.8,487.061
86001,107.3,487.139
94343,89.1,488.172
94343,91.1,488.199
94343,98.8,488.199
94343,90.3,488.477
52256,93.1,488.896
18756,105.1,488.919
52256,88.1,489.001
86571,107.3,489.379
86571,97.9,489.38
52019,104.1,489.743
23001,90.5,490.132
23001,104.5,490.132
27372,105.8,490.874
27372,101.3,491.071
52019,100.7,491.203
52051,90.5,491.498
86571,99.3,491.645
52258,104.5,492.204
86001,104.3,492.423
52051,88.1,492.473
23678,94.2,492.847
23678,107.0,493.072
86755,90.3,493.812
52258,106.1,493.832
23001,100.5,494.15
86885,88.3,494.414
86885,105.5,494.42
86885,97.3,494.64
52258,102.7,494.75
23001,90.0,494.821
23001,104.0,495.113
23001,102.0,495.113
47245,98.9,495.38
47245,106.1,495.49
23189,91.0,495.553
23001,89.0,496.372
54810,103.2,496.65
47318,103.4,496.97
52786,103.1,497.703
13440,89.0,497.871
23189,89.0,498.312
23189,98.5,498.369
52687,97.7,498.387
23660,105.7,498.607
52687,107.1,498.655
86755,93.3,499.315
86001,95.9,499.447
86001,91.9,499.447
86001,89.3,499.447
23001,95.5,499.562
86749,107.3,499.632
23660,93.4,499.64
23660,105.0,499.644
86001,98.3,499.645
86001,88.7,499.67
86001,104.7,499.688
86755,99.5,499.701
86001,106.3,499.894
86001,92.3,500.384
47318,106.9,500.41
20228,101.4,500.828
86001,94.7,500.885
52696,101.7,501.085
52696,88.1,501.129
52786,106.1,501.197
52110,92.1,501.518
5490,105.3,502.281
5490,88.6,502.281
23162,107.5,502.99
23162,98.0,502.991
27800,93.3,503.133
27800,88.3,503.133
23162,103.0,503.445
86219,101.3,504.557
86573,102.7,505.346
13650,92.5,505.356
23660,89.6,505.793
86219,88.3,506.179
20228,88.2,506.189
86573,96.3,506.21
13650,88.3,506.554
70233,107.0,507.24
13468,93.0,507.295
52540,102.5,507.442
52540,100.5,507.798
52540,104.1,507.813
52233,103.7,507.84
70233,90.1,507.986
47692,107.9,508.261
97161,102.3,508.269
86760,103.5,508.441
52110,91.1,508.502
13468,102.0,508.931
20175,95.7,509.359
20175,88.1,509.365
70235,90.8,509.429
97161,107.3,509.904
13468,90.5,509.991
47703,93.4,510.125
47703,91.9,510.199
70235,94.3,510.297
47692,97.1,510.66
47692,104.9,510.66
5490,104.4,511.18
23090,103.7,511.242
86760,102.3,511.759
86760,105.3,511.805
52250,104.1,511.996
52250,88.3,512.331
52250,92.7,512.408
13430,93.7,512.898
13430,101.0,513.961
5490,107.9,514.513
52240,91.5,514.914
23686,99.6,514.999
23686,105.0,515.0
23686,101.3,515.007
52240,98.9,515.134
23182,89.0,515.401
13188,89.0,515.477
52240,99.5,515.524
13430,102.5,516.329
13430,94.5,516.33
13430,101.8,516.503
23182,93.1,516.743
23182,106.7,516.743
23090,103.0,516.868
13430,93.0,516.906
86749,95.3,517.396
13780,102.9,517.552
13780,96.5,517.555
13780,107.9,517.558
52418,106.8,518.65
47707,103.4,519.046
52254,104.1,519.347
52254,105.8,519.541
47545,106.4,519.597
52260,95.6,519.707
70742,97.8,520.18
23670,103.0,520.256
86569,101.9,520.488
20178,88.9,520.666
20178,107.7,520.666
23300,89.0,521.879
70742,102.3,522.25
23670,92.5,523.233
52418,88.1,523.326
52001,94.1,523.704
52390,97.7,523.885
47707,95.4,523.933
23670,103.5,524.007
52480,107.5,524.222
52390,88.1,524.28
70670,104.3,524.532
70670,104.7,524.535
52001,88.1,525.552
70110,91.2,525.923
23168,107.0,525.973
70110,107.8,526.066
97777,102.3,526.219
52001,104.1,526.222
86569,96.3,526.491
23168,99.0,526.724
70670,88.3,526.828
70702,103.8,527.757
52001,101.1,528.069
52001,103.3,528.112
52001,100.1,528.112
52480,98.1,528.319
23815,94.0,528.422
52381,99.5,528.429
5659,107.9,528.813
5659,107.1,528.828
52385,92.5,529.348
52385,98.5,529.526
52001,89.5,529.691
5659,106.3,529.724
52001,97.1,529.769
5051,107.4,530.599
52001,88.5,531.0
70215,106.3,531.124
94888,101.5,531.709
52001,94.7,531.922
23419,101.0,531.965
52001,93.5,532.167
70215,107.8,532.271
5051,92.7,532.46
23419,105.0,532.625
20178,102.7,532.632
20178,98.5,532.632
86568,93.9,532.705
86568,91.3,532.708
52683,90.6,534.057
52411,105.7,534.109
70001,107.0,534.199
47720,88.4,534.244
70001,102.8,534.476
70215,99.8,534.64
52411,92.1,534.658
52683,96.1,535.368
52683,88.1,535.368
20032,103.5,535.489
20032,89.2,535.489
70473,97.3,535.504
70473,94.3,535.593
52683,101.9,535.64
70001,88.8,535.869
70717,94.3,535.955
23464,105.0,535.979
20032,94.2,536.021
70001,91.5,536.203
70001,101.5,537.079
70001,100.8,537.162
86568,89.9,537.226
70001,95.7,537.322
70001,92.1,537.534
70001,100.3,537.534
70717,107.3,537.652
23464,105.5,537.957
86568,96.3,538.691
86568,106.7,538.956
23586,106.6,539.481
52036,106.1,539.55
23586,97.0,539.669
52885,107.1,539.679
70418,92.9,539.855
70418,105.8,539.855
70418,88.3,539.855
52678,97.9,539.925
52207,90.1,540.012
70418,96.8,540.163
52490,94.7,540.186
52490,96.3,540.186
52036,105.5,540.212
52678,105.7,540.227
52490,88.3,540.568
52490,107.1,540.569
23574,107.0,540.729
23574,92.0,540.732
52678,90.9,541.4
52885,102.9,541.546
23574,101.7,541.736
23574,100.4,541.736
52678,95.7,542.227
52678,104.1,542.227
52678,107.9,542.237
70523,88.3,542.67
70523,90.7,543.045
86320,101.1,543.789
86320,90.7,543.789
86320,100.3,543.79
52473,92.1,544.176
52473,88.1,544.195
52473,93.7,544.282
52788,92.1,544.335
86320,104.3,544.388
52788,103.7,545.413
23586,89.0,546.483
23417,103.0,546.763
23417,91.7,547.115
86573,101.1,547.199
86573,100.3,547.2
86320,93.3,547.561
86573,93.3,547.749
86573,88.3,547.749
86573,99.3,548.013
20400,107.0,548.855
20400,95.7,549.031
52565,107.1,549.042
20400,99.5,549.507
20250,88.2,551.491
20250,88.9,551.758
13212,89.0,552.517
13212,105.5,552.538
70823,93.7,552.6
52287,101.7,552.603
23672,107.0,552.758
70823,90.3,553.031
52320,104.1,553.056
52320,91.9,553.059
70221,89.4,553.477
52699,103.3,553.975
52699,93.1,554.044
70221,93.3,554.173
52699,97.0,554.358
70508,101.1,554.482
70204,103.2,554.531
70204,94.3,554.535
70508,97.8,554.738
23672,107.9,555.043
52354,99.1,555.292
20045,103.7,555.295
23500,93.0,555.342
52354,90.1,555.388
27006,99.3,555.441
27006,100.8,555.441
23675,102.5,555.545
70221,95.3,555.864
70221,102.6,555.864
23500,89.0,555.916
20250,92.2,556.009
52287,107.9,556.087
52287,95.1,556.109
52838,91.1,558.502
70230,98.2,558.86
70230,98.8,558.861
70230,103.8,558.861
52838,103.5,560.151
52838,100.5,560.152
52506,106.1,560.366
23675,101.2,560.567
52427,88.5,560.96
23675,105.0,560.978
52427,98.7,561.142
52838,93.9,562.192
52079,94.9,562.569
52079,92.1,562.963
52079,95.5,563.092
52079,94.3,563.092
52079,96.5,563.092
52079,97.0,563.092
70820,97.8,563.394
70820,96.3,563.752
52352,96.7,563.847
52352,92.5,563.864
52352,91.6,563.866
70820,107.8,564.073
70820,88.8,564.773
20045,107.7,565.293
20045,100.5,565.77
70508,89.8,565.889
70508,99.3,565.889
52720,95.9,566.28
52720,91.6,567.287
52720,92.3,567.287
86865,103.9,568.611
86865,107.5,568.613
13244,89.0,568.875
86865,97.9,568.974
86865,101.5,568.975
52573,96.3,569.063
52573,103.1,569.063
52573,105.1,569.063
97001,89.1,569.317
86865,92.7,569.411
97001,88.3,569.432
97001,91.3,569.555
52573,89.9,569.75
13894,94.0,569.854
13894,107.0,569.875
86865,102.3,569.89
86865,93.1,569.891
97001,101.3,569.942
97001,96.3,569.942
97001,99.3,569.942
52323,104.3,570.489
47460,93.4,570.755
97001,93.3,570.883
52210,88.3,571.056
52210,97.9,571.07
52621,99.7,571.202
52621,88.1,571.219
97001,103.1,571.76
97001,104.3,571.761
52323,94.3,571.793
52323,102.0,572.01
13244,91.7,572.181
52215,100.3,572.654
52215,90.7,572.799
52215,98.7,573.376
47555,103.4,574.0
47555,89.0,574.589
47555,90.9,574.589
47555,95.9,574.934
47058,88.4,575.199
86757,88.3,575.305
86757,94.3,575.882
86757,90.3,575.9
47058,93.9,577.122
52435,90.3,577.191
86757,99.5,577.274
52435,107.7,577.636
52585,91.5,579.33
52585,99.5,579.33
52356,95.5,581.213
52317,105.5,581.244
52435,88.1,581.273
52022,106.7,581.28
52560,107.9,581.723
52612,99.5,582.366
52612,107.1,582.366
52356,104.7,582.555
52356,89.1,582.676
52612,104.1,583.069
52317,90.1,583.093
52317,103.1,583.102
52317,102.3,583.375
52560,103.5,583.521
52612,89.5,583.523
13654,92.7,583.794
13654,102.7,584.012
13654,100.5,584.116
86757,105.9,584.427
52356,103.1,584.433
52356,105.9,584.434
52022,106.1,584.844
52317,88.7,585.204
70713,92.3,585.347
70713,106.5,585.52
70713,107.8,585.637
52022,93.1,585.959
52356,103.9,587.001
52356,101.5,587.001
47798,107.9,587.247
47798,105.9,587.383
52224,97.5,588.274
52224,99.9,588.478
20060,90.2,588.77
20060,90.9,588.77
52520,89.7,589.217
52224,98.3,589.418
52227,104.3,589.855
20060,107.4,589.884
52520,104.1,590.265
52520,88.3,590.294
20060,95.7,590.462
52227,100.7,592.566
52227,107.5,592.576
20001012,88.1,594.235
47660,88.1,595.71
13657,107.0,596.599
52227,88.7,596.902
13657,106.2,596.993
47170,107.4,598.05
20013,101.7,601.115
13654,93.5,601.186
20013,89.2,601.403
20013,88.1,601.404
99001,92.3,601.697
20013,106.3,602.385
91430,104.9,602.6
20013,90.6,602.744
13248,91.0,604.06
13248,101.3,604.107
13442,88.2,605.864
13442,100.5,605.864
52835,92.9,608.221
20238,88.2,608.795
52835,91.5,609.811
52835,104.1,611.753
52835,89.1,612.474
52835,88.5,612.474
52835,91.1,612.475
47030,89.4,612.489
47030,91.5,612.49
47960,93.4,614.927
94001,92.9,615.367
52835,91.9,616.413
52835,104.6,616.686
91669,100.9,617.843
91669,104.9,617.843
47030,95.5,618.009
97511,89.3,618.726
97511,90.3,618.824
47541,106.4,620.028
47541,93.9,620.028
47541,107.9,620.028
13433,101.9,620.358
52835,106.1,621.196
47205,102.3,626.427
13140,100.7,627.188
13140,96.8,627.188
13062,91.0,628.731
13433,99.9,630.336
13433,104.8,630.336
99773015,88.3,630.599
91530,104.9,631.951
8770,107.6,634.48
47161,103.4,634.518
8675,90.3,635.791
8675,88.1,635.791
20750,107.7,636.274
8770,92.9,636.357
13052,100.5,636.653
13052,105.3,636.653
8137,89.3,639.408
20570,96.0,640.119
20570,105.2,640.121
20570,88.1,640.36
20570,103.5,640.36
8137,104.1,640.491
8137,101.6,640.643
94887,105.1,641.33
94887,107.1,641.393
13838,96.8,641.832
20621,88.2,642.22
47258,107.9,642.258
47258,88.3,642.259
47258,88.9,642.42
20621,104.5,642.824
20621,100.7,642.92
20621,98.3,642.921
20443,88.6,644.599
13620,88.3,645.315
47551,88.4,645.952
20443,89.1,646.086
47551,104.9,646.1
20443,96.7,646.312
13760,94.7,646.374
13760,107.9,646.377
13836,93.8,646.446
47288,102.9,647.233
13836,89.0,647.336
13647,97.0,647.443
13647,91.8,647.598
20001,94.3,649.005
20001,95.7,649.006
8436,96.6,649.082
47288,97.3,649.092
20001,102.3,649.338
8141,105.6,649.383
47288,96.3,650.2
47288,91.7,650.2
47288,107.9,650.2
20001,88.7,650.563
20001,97.7,650.575
20001,107.1,651.189
47675,92.4,652.347
47675,93.4,652.932
20001,89.7,653.719
20001,92.7,654.213
20001,93.7,654.264
20001,98.7,654.276
20001,103.2,654.276
20001,105.7,654.315
13001,98.8,654.743
13001,101.6,654.743
13873,105.0,655.173
13873,101.0,655.205
97889,107.3,656.301
47053,104.4,656.391
8606,96.6,656.545
44420,103.9,656.636
13683,100.5,657.539
47053,89.3,658.115
47053,103.4,658.115
13001,92.2,658.806
13001,104.5,658.807
13001,91.1,658.856
13001,99.5,658.861
13001,106.8,658.897
13001,96.6,658.91
13001,89.5,658.956
13001,88.5,658.993
13001,90.5,658.993
13001,95.5,658.998
13001,94.5,659.067
13001,102.5,659.067
13836,107.5,659.122
13052,97.5,659.122
13001,106.0,659.444
47268,88.4,660.294
8606,102.1,661.016
44855,91.2,663.077
44855,99.2,664.068
44874,101.2,668.382
8560,107.6,668.643
44874,106.7,668.779
13222,96.8,669.771
44874,97.2,670.22
44874,88.2,670.251
8638,101.6,670.298
8421,105.2,670.538
8421,105.6,670.538
13673,107.9,670.997
13673,106.5,670.997
13673,103.4,670.997
44874,102.8,671.275
47605,96.6,674.911
47980,96.6,675.552
44110,90.2,675.998
44110,107.7,676.019
20001,90.7,676.708
8520,88.1,678.612
8520,98.6,679.02
8685,100.9,680.526
8685,105.6,680.526
8685,95.6,681.288
8849,105.6,682.064
47745,105.1,682.646
47745,107.9,682.646
8549,88.1,683.339
8001,90.7,683.381
91460,97.9,684.059
91460,89.9,684.059
8634,101.6,684.109
8634,94.7,684.242
8558,96.6,684.38
8634,103.5,685.008
47980004,100.8,685.199
94001,92.3,685.427
94001,102.1,685.607
94001,91.1,685.771
94001,97.1,685.771
94001,100.1,685.774
94001,95.1,686.164
8078,93.6,686.665
94001,94.1,686.905
8078,88.1,687.213
8078,107.2,687.214
44650,99.2,687.373
8372,99.6,688.732
8433,91.6,689.43
8433,106.2,689.431
8078,104.3,689.55
44650,94.7,690.057
8433,96.9,692.451
8433,107.6,692.451
8372,89.7,692.82
8372,96.6,692.82
91405,95.9,694.905
91405,104.9,694.905
44098,101.9,696.338
8832,107.6,696.451
8832,106.2,696.451
8296,101.3,697.626
8296,105.6,697.627
8758,104.6,697.972
8001,102.6,698.76
44279,88.2,699.358
8758,88.1,699.575
8758,106.6,700.269
47570,93.4,702.875
47570,105.9,702.919
47745,103.9,702.994
44279,99.7,703.026
47189,100.4,703.36
44098,96.3,703.382
44098,94.1,703.382
97889,97.3,703.453
47189,88.4,704.138
8001,89.6,704.325
47189,90.3,704.371
44098,105.1,704.576
44098,107.3,704.576
47189,106.3,704.641
8001,94.7,704.708
44279,91.5,705.327
8573,92.6,706.431
8001,101.6,707.048
8001,93.1,707.467
8001,99.1,707.467
8001,94.1,707.582
8001,103.1,707.673
8001,90.1,707.686
8001,89.1,707.686
8001,88.6,707.686
8001,97.6,707.686
8001,100.6,707.687
8001,100.1,707.83
8001,92.1,707.83
8001,96.1,707.83
8573,88.1,707.944
44279,92.2,708.0
44279,106.2,708.0
8573,101.6,708.417
8001,96.6,708.577
44078,104.7,712.139
44078,105.5,712.949
44078,107.7,712.949
47001,103.7,715.526
47001,95.1,715.564
8001,98.1,715.566
91263,89.9,720.689
91263,90.9,720.757
47001,88.9,724.391
47001,107.9,724.391
44378,99.2,724.462
47001,91.1,726.493
47001,102.4,726.493
47001,106.9,726.493
47189,101.9,726.5
47001,97.1,727.142
47001,101.1,727.273
47001,105.4,727.434
47001,91.9,727.604
47001,89.4,729.305
47001,104.7,729.305
44090,107.7,730.332
44090,103.3,730.941
44001,88.7,731.44
44378,100.2,731.592
44090,99.5,734.783
44035,103.3,738.607
44035,90.5,738.607
44035,88.2,738.607
99001,104.3,741.995
99001,97.3,744.252
99001,100.3,744.252
99001,106.3,744.252
99001,94.3,746.433
99001,99.3,746.46
94886,101.1,747.533
94886,104.1,747.632
94884,98.1,751.834
94884,107.1,752.073
97666,92.3,761.922
97666,104.3,761.938
44001,93.7,769.831
44001,91.7,770.456
44430,90.1,770.619
44001,89.3,770.868
44001,89.8,770.868
44001,95.7,770.868
44001,100.7,770.869
44430,102.1,771.037
44430,104.3,771.047
44430,99.2,771.416
44430,89.5,771.493
44001,105.2,772.779
44001,107.3,772.875
44430,96.1,772.927
44430,103.7,772.929
44001,90.3,774.375
44430,93.5,775.281
44430,89.1,775.281
91536,106.9,800.996
44847,98.7,806.463
44847,93.0,806.818
44847,88.2,806.83
44847,94.5,806.891
44560,93.9,808.368
44560,107.7,808.368
44560,101.7,808.585
91407,91.9,831.28
91407,104.9,831.694
94883,96.1,833.561
94883,104.1,834.219
94885,99.1,856.878
94885,89.1,884.76
44847,105.9,887.766
44847012,90.2,888.039
91798,104.9,968.467
91798,101.9,968.546
91540,99.9,1025.49
91540,102.9,1025.952
91540,89.5,1027.232
91540,89.9,1027.232
91001,93.9,1084.115
91001,103.9,1084.535
91001,92.7,1086.312
91001,96.9,1087.393
91001,106.9,1087.85
91001,98.9,1088.696
91001,88.5,1088.762
91001,88.1,1089.19
91001,97.9,1089.564
91001,95.5,1089.597
88001,94.5,1214.135
88001,105.5,1214.839
88001,99.5,1215.065
88001,93.5,1215.532
88001,91.5,1215.532
88001,100.5,1215.533
88001,97.5,1215.892
88001,101.2,1215.912
88564,95.5,1257.016
88564,103.1,1257.016
88564,98.5,1257.016
41306,89.3,16539.219
